sheet	cell	v0.6_value	v0.6.1_value
ADJUSTMENTS	K10	'=IF($A10="","",IF($D10="","REASON MISSING; ","")&IF(NOT(ISNUMBER($C10)),"VALUE NOT NUMERIC; ","")&IF(AND(ISNUMBER($C10),ABS($C10)>4,$A10<>"MARGIN OVERRIDE",$A10<>"TOTAL OVERRIDE"),"LARGE ADJ (>4); ",""))'	'=IF($A10="","",IF($D10="","REASON MISSING; ","")&IF(NOT(ISNUMBER($C10)),"VALUE NOT NUMERIC; ","")&IF(ISNUMBER($C10),IF(AND(ABS($C10)>4,$A10<>"MARGIN OVERRIDE",$A10<>"TOTAL OVERRIDE"),"LARGE ADJ (>4); ",""),""))'
ADJUSTMENTS	J11	'=IF($A11="","",IF(AND($H11="Y",OR($G11="",SETTINGS!$B$5="",$G11>=SETTINGS!$B$5)),1,0))'	'=IF($A11="","",IF(AND($H11="Y",OR($G11="",SETTINGS!$B$5="",$G11>=SETTINGS!$B$5),$K11=""),1,0))'
ADJUSTMENTS	K11	'=IF($A11="","",IF($D11="","REASON MISSING; ","")&IF(NOT(ISNUMBER($C11)),"VALUE NOT NUMERIC; ","")&IF(AND(ISNUMBER($C11),ABS($C11)>4,$A11<>"MARGIN OVERRIDE",$A11<>"TOTAL OVERRIDE"),"LARGE ADJ (>4); ",""))'	'=IF($A11="","",IF($D11="","REASON MISSING; ","")&IF(NOT(ISNUMBER($C11)),"VALUE NOT NUMERIC; ","")&IF(ISNUMBER($C11),IF(AND(ABS($C11)>4,$A11<>"MARGIN OVERRIDE",$A11<>"TOTAL OVERRIDE"),"LARGE ADJ (>4); ",""),""))'
ADJUSTMENTS	J12	'=IF($A12="","",IF(AND($H12="Y",OR($G12="",SETTINGS!$B$5="",$G12>=SETTINGS!$B$5)),1,0))'	'=IF($A12="","",IF(AND($H12="Y",OR($G12="",SETTINGS!$B$5="",$G12>=SETTINGS!$B$5),$K12=""),1,0))'
ADJUSTMENTS	K12	'=IF($A12="","",IF($D12="","REASON MISSING; ","")&IF(NOT(ISNUMBER($C12)),"VALUE NOT NUMERIC; ","")&IF(AND(ISNUMBER($C12),ABS($C12)>4,$A12<>"MARGIN OVERRIDE",$A12<>"TOTAL OVERRIDE"),"LARGE ADJ (>4); ",""))'	'=IF($A12="","",IF($D12="","REASON MISSING; ","")&IF(NOT(ISNUMBER($C12)),"VALUE NOT NUMERIC; ","")&IF(ISNUMBER($C12),IF(AND(ABS($C12)>4,$A12<>"MARGIN OVERRIDE",$A12<>"TOTAL OVERRIDE"),"LARGE ADJ (>4); ",""),""))'
ADJUSTMENTS	J13	'=IF($A13="","",IF(AND($H13="Y",OR($G13="",SETTINGS!$B$5="",$G13>=SETTINGS!$B$5)),1,0))'	'=IF($A13="","",IF(AND($H13="Y",OR($G13="",SETTINGS!$B$5="",$G13>=SETTINGS!$B$5),$K13=""),1,0))'
ADJUSTMENTS	K13	'=IF($A13="","",IF($D13="","REASON MISSING; ","")&IF(NOT(ISNUMBER($C13)),"VALUE NOT NUMERIC; ","")&IF(AND(ISNUMBER($C13),ABS($C13)>4,$A13<>"MARGIN OVERRIDE",$A13<>"TOTAL OVERRIDE"),"LARGE ADJ (>4); ",""))'	'=IF($A13="","",IF($D13="","REASON MISSING; ","")&IF(NOT(ISNUMBER($C13)),"VALUE NOT NUMERIC; ","")&IF(ISNUMBER($C13),IF(AND(ABS($C13)>4,$A13<>"MARGIN OVERRIDE",$A13<>"TOTAL OVERRIDE"),"LARGE ADJ (>4); ",""),""))'
ADJUSTMENTS	J14	'=IF($A14="","",IF(AND($H14="Y",OR($G14="",SETTINGS!$B$5="",$G14>=SETTINGS!$B$5)),1,0))'	'=IF($A14="","",IF(AND($H14="Y",OR($G14="",SETTINGS!$B$5="",$G14>=SETTINGS!$B$5),$K14=""),1,0))'
ADJUSTMENTS	K14	'=IF($A14="","",IF($D14="","REASON MISSING; ","")&IF(NOT(ISNUMBER($C14)),"VALUE NOT NUMERIC; ","")&IF(AND(ISNUMBER($C14),ABS($C14)>4,$A14<>"MARGIN OVERRIDE",$A14<>"TOTAL OVERRIDE"),"LARGE ADJ (>4); ",""))'	'=IF($A14="","",IF($D14="","REASON MISSING; ","")&IF(NOT(ISNUMBER($C14)),"VALUE NOT NUMERIC; ","")&IF(ISNUMBER($C14),IF(AND(ABS($C14)>4,$A14<>"MARGIN OVERRIDE",$A14<>"TOTAL OVERRIDE"),"LARGE ADJ (>4); ",""),""))'
ADJUSTMENTS	J15	'=IF($A15="","",IF(AND($H15="Y",OR($G15="",SETTINGS!$B$5="",$G15>=SETTINGS!$B$5)),1,0))'	'=IF($A15="","",IF(AND($H15="Y",OR($G15="",SETTINGS!$B$5="",$G15>=SETTINGS!$B$5),$K15=""),1,0))'
ADJUSTMENTS	K15	'=IF($A15="","",IF($D15="","REASON MISSING; ","")&IF(NOT(ISNUMBER($C15)),"VALUE NOT NUMERIC; ","")&IF(AND(ISNUMBER($C15),ABS($C15)>4,$A15<>"MARGIN OVERRIDE",$A15<>"TOTAL OVERRIDE"),"LARGE ADJ (>4); ",""))'	'=IF($A15="","",IF($D15="","REASON MISSING; ","")&IF(NOT(ISNUMBER($C15)),"VALUE NOT NUMERIC; ","")&IF(ISNUMBER($C15),IF(AND(ABS($C15)>4,$A15<>"MARGIN OVERRIDE",$A15<>"TOTAL OVERRIDE"),"LARGE ADJ (>4); ",""),""))'
ADJUSTMENTS	J16	'=IF($A16="","",IF(AND($H16="Y",OR($G16="",SETTINGS!$B$5="",$G16>=SETTINGS!$B$5)),1,0))'	'=IF($A16="","",IF(AND($H16="Y",OR($G16="",SETTINGS!$B$5="",$G16>=SETTINGS!$B$5),$K16=""),1,0))'
ADJUSTMENTS	K16	'=IF($A16="","",IF($D16="","REASON MISSING; ","")&IF(NOT(ISNUMBER($C16)),"VALUE NOT NUMERIC; ","")&IF(AND(ISNUMBER($C16),ABS($C16)>4,$A16<>"MARGIN OVERRIDE",$A16<>"TOTAL OVERRIDE"),"LARGE ADJ (>4); ",""))'	'=IF($A16="","",IF($D16="","REASON MISSING; ","")&IF(NOT(ISNUMBER($C16)),"VALUE NOT NUMERIC; ","")&IF(ISNUMBER($C16),IF(AND(ABS($C16)>4,$A16<>"MARGIN OVERRIDE",$A16<>"TOTAL OVERRIDE"),"LARGE ADJ (>4); ",""),""))'
ADJUSTMENTS	J17	'=IF($A17="","",IF(AND($H17="Y",OR($G17="",SETTINGS!$B$5="",$G17>=SETTINGS!$B$5)),1,0))'	'=IF($A17="","",IF(AND($H17="Y",OR($G17="",SETTINGS!$B$5="",$G17>=SETTINGS!$B$5),$K17=""),1,0))'
ADJUSTMENTS	K17	'=IF($A17="","",IF($D17="","REASON MISSING; ","")&IF(NOT(ISNUMBER($C17)),"VALUE NOT NUMERIC; ","")&IF(AND(ISNUMBER($C17),ABS($C17)>4,$A17<>"MARGIN OVERRIDE",$A17<>"TOTAL OVERRIDE"),"LARGE ADJ (>4); ",""))'	'=IF($A17="","",IF($D17="","REASON MISSING; ","")&IF(NOT(ISNUMBER($C17)),"VALUE NOT NUMERIC; ","")&IF(ISNUMBER($C17),IF(AND(ABS($C17)>4,$A17<>"MARGIN OVERRIDE",$A17<>"TOTAL OVERRIDE"),"LARGE ADJ (>4); ",""),""))'
ADJUSTMENTS	J18	'=IF($A18="","",IF(AND($H18="Y",OR($G18="",SETTINGS!$B$5="",$G18>=SETTINGS!$B$5)),1,0))'	'=IF($A18="","",IF(AND($H18="Y",OR($G18="",SETTINGS!$B$5="",$G18>=SETTINGS!$B$5),$K18=""),1,0))'
ADJUSTMENTS	K18	'=IF($A18="","",IF($D18="","REASON MISSING; ","")&IF(NOT(ISNUMBER($C18)),"VALUE NOT NUMERIC; ","")&IF(AND(ISNUMBER($C18),ABS($C18)>4,$A18<>"MARGIN OVERRIDE",$A18<>"TOTAL OVERRIDE"),"LARGE ADJ (>4); ",""))'	'=IF($A18="","",IF($D18="","REASON MISSING; ","")&IF(NOT(ISNUMBER($C18)),"VALUE NOT NUMERIC; ","")&IF(ISNUMBER($C18),IF(AND(ABS($C18)>4,$A18<>"MARGIN OVERRIDE",$A18<>"TOTAL OVERRIDE"),"LARGE ADJ (>4); ",""),""))'
ADJUSTMENTS	J19	'=IF($A19="","",IF(AND($H19="Y",OR($G19="",SETTINGS!$B$5="",$G19>=SETTINGS!$B$5)),1,0))'	'=IF($A19="","",IF(AND($H19="Y",OR($G19="",SETTINGS!$B$5="",$G19>=SETTINGS!$B$5),$K19=""),1,0))'
ADJUSTMENTS	K19	'=IF($A19="","",IF($D19="","REASON MISSING; ","")&IF(NOT(ISNUMBER($C19)),"VALUE NOT NUMERIC; ","")&IF(AND(ISNUMBER($C19),ABS($C19)>4,$A19<>"MARGIN OVERRIDE",$A19<>"TOTAL OVERRIDE"),"LARGE ADJ (>4); ",""))'	'=IF($A19="","",IF($D19="","REASON MISSING; ","")&IF(NOT(ISNUMBER($C19)),"VALUE NOT NUMERIC; ","")&IF(ISNUMBER($C19),IF(AND(ABS($C19)>4,$A19<>"MARGIN OVERRIDE",$A19<>"TOTAL OVERRIDE"),"LARGE ADJ (>4); ",""),""))'
ADJUSTMENTS	J20	'=IF($A20="","",IF(AND($H20="Y",OR($G20="",SETTINGS!$B$5="",$G20>=SETTINGS!$B$5)),1,0))'	'=IF($A20="","",IF(AND($H20="Y",OR($G20="",SETTINGS!$B$5="",$G20>=SETTINGS!$B$5),$K20=""),1,0))'
ADJUSTMENTS	K20	'=IF($A20="","",IF($D20="","REASON MISSING; ","")&IF(NOT(ISNUMBER($C20)),"VALUE NOT NUMERIC; ","")&IF(AND(ISNUMBER($C20),ABS($C20)>4,$A20<>"MARGIN OVERRIDE",$A20<>"TOTAL OVERRIDE"),"LARGE ADJ (>4); ",""))'	'=IF($A20="","",IF($D20="","REASON MISSING; ","")&IF(NOT(ISNUMBER($C20)),"VALUE NOT NUMERIC; ","")&IF(ISNUMBER($C20),IF(AND(ABS($C20)>4,$A20<>"MARGIN OVERRIDE",$A20<>"TOTAL OVERRIDE"),"LARGE ADJ (>4); ",""),""))'
ADJUSTMENTS	J21	'=IF($A21="","",IF(AND($H21="Y",OR($G21="",SETTINGS!$B$5="",$G21>=SETTINGS!$B$5)),1,0))'	'=IF($A21="","",IF(AND($H21="Y",OR($G21="",SETTINGS!$B$5="",$G21>=SETTINGS!$B$5),$K21=""),1,0))'
ADJUSTMENTS	K21	'=IF($A21="","",IF($D21="","REASON MISSING; ","")&IF(NOT(ISNUMBER($C21)),"VALUE NOT NUMERIC; ","")&IF(AND(ISNUMBER($C21),ABS($C21)>4,$A21<>"MARGIN OVERRIDE",$A21<>"TOTAL OVERRIDE"),"LARGE ADJ (>4); ",""))'	'=IF($A21="","",IF($D21="","REASON MISSING; ","")&IF(NOT(ISNUMBER($C21)),"VALUE NOT NUMERIC; ","")&IF(ISNUMBER($C21),IF(AND(ABS($C21)>4,$A21<>"MARGIN OVERRIDE",$A21<>"TOTAL OVERRIDE"),"LARGE ADJ (>4); ",""),""))'
ADJUSTMENTS	J22	'=IF($A22="","",IF(AND($H22="Y",OR($G22="",SETTINGS!$B$5="",$G22>=SETTINGS!$B$5)),1,0))'	'=IF($A22="","",IF(AND($H22="Y",OR($G22="",SETTINGS!$B$5="",$G22>=SETTINGS!$B$5),$K22=""),1,0))'
ADJUSTMENTS	K22	'=IF($A22="","",IF($D22="","REASON MISSING; ","")&IF(NOT(ISNUMBER($C22)),"VALUE NOT NUMERIC; ","")&IF(AND(ISNUMBER($C22),ABS($C22)>4,$A22<>"MARGIN OVERRIDE",$A22<>"TOTAL OVERRIDE"),"LARGE ADJ (>4); ",""))'	'=IF($A22="","",IF($D22="","REASON MISSING; ","")&IF(NOT(ISNUMBER($C22)),"VALUE NOT NUMERIC; ","")&IF(ISNUMBER($C22),IF(AND(ABS($C22)>4,$A22<>"MARGIN OVERRIDE",$A22<>"TOTAL OVERRIDE"),"LARGE ADJ (>4); ",""),""))'
ADJUSTMENTS	J23	'=IF($A23="","",IF(AND($H23="Y",OR($G23="",SETTINGS!$B$5="",$G23>=SETTINGS!$B$5)),1,0))'	'=IF($A23="","",IF(AND($H23="Y",OR($G23="",SETTINGS!$B$5="",$G23>=SETTINGS!$B$5),$K23=""),1,0))'
ADJUSTMENTS	K23	'=IF($A23="","",IF($D23="","REASON MISSING; ","")&IF(NOT(ISNUMBER($C23)),"VALUE NOT NUMERIC; ","")&IF(AND(ISNUMBER($C23),ABS($C23)>4,$A23<>"MARGIN OVERRIDE",$A23<>"TOTAL OVERRIDE"),"LARGE ADJ (>4); ",""))'	'=IF($A23="","",IF($D23="","REASON MISSING; ","")&IF(NOT(ISNUMBER($C23)),"VALUE NOT NUMERIC; ","")&IF(ISNUMBER($C23),IF(AND(ABS($C23)>4,$A23<>"MARGIN OVERRIDE",$A23<>"TOTAL OVERRIDE"),"LARGE ADJ (>4); ",""),""))'
ADJUSTMENTS	J24	'=IF($A24="","",IF(AND($H24="Y",OR($G24="",SETTINGS!$B$5="",$G24>=SETTINGS!$B$5)),1,0))'	'=IF($A24="","",IF(AND($H24="Y",OR($G24="",SETTINGS!$B$5="",$G24>=SETTINGS!$B$5),$K24=""),1,0))'
ADJUSTMENTS	K24	'=IF($A24="","",IF($D24="","REASON MISSING; ","")&IF(NOT(ISNUMBER($C24)),"VALUE NOT NUMERIC; ","")&IF(AND(ISNUMBER($C24),ABS($C24)>4,$A24<>"MARGIN OVERRIDE",$A24<>"TOTAL OVERRIDE"),"LARGE ADJ (>4); ",""))'	'=IF($A24="","",IF($D24="","REASON MISSING; ","")&IF(NOT(ISNUMBER($C24)),"VALUE NOT NUMERIC; ","")&IF(ISNUMBER($C24),IF(AND(ABS($C24)>4,$A24<>"MARGIN OVERRIDE",$A24<>"TOTAL OVERRIDE"),"LARGE ADJ (>4); ",""),""))'
ADJUSTMENTS	J25	'=IF($A25="","",IF(AND($H25="Y",OR($G25="",SETTINGS!$B$5="",$G25>=SETTINGS!$B$5)),1,0))'	'=IF($A25="","",IF(AND($H25="Y",OR($G25="",SETTINGS!$B$5="",$G25>=SETTINGS!$B$5),$K25=""),1,0))'
ADJUSTMENTS	K25	'=IF($A25="","",IF($D25="","REASON MISSING; ","")&IF(NOT(ISNUMBER($C25)),"VALUE NOT NUMERIC; ","")&IF(AND(ISNUMBER($C25),ABS($C25)>4,$A25<>"MARGIN OVERRIDE",$A25<>"TOTAL OVERRIDE"),"LARGE ADJ (>4); ",""))'	'=IF($A25="","",IF($D25="","REASON MISSING; ","")&IF(NOT(ISNUMBER($C25)),"VALUE NOT NUMERIC; ","")&IF(ISNUMBER($C25),IF(AND(ABS($C25)>4,$A25<>"MARGIN OVERRIDE",$A25<>"TOTAL OVERRIDE"),"LARGE ADJ (>4); ",""),""))'
ADJUSTMENTS	J26	'=IF($A26="","",IF(AND($H26="Y",OR($G26="",SETTINGS!$B$5="",$G26>=SETTINGS!$B$5)),1,0))'	'=IF($A26="","",IF(AND($H26="Y",OR($G26="",SETTINGS!$B$5="",$G26>=SETTINGS!$B$5),$K26=""),1,0))'
ADJUSTMENTS	K26	'=IF($A26="","",IF($D26="","REASON MISSING; ","")&IF(NOT(ISNUMBER($C26)),"VALUE NOT NUMERIC; ","")&IF(AND(ISNUMBER($C26),ABS($C26)>4,$A26<>"MARGIN OVERRIDE",$A26<>"TOTAL OVERRIDE"),"LARGE ADJ (>4); ",""))'	'=IF($A26="","",IF($D26="","REASON MISSING; ","")&IF(NOT(ISNUMBER($C26)),"VALUE NOT NUMERIC; ","")&IF(ISNUMBER($C26),IF(AND(ABS($C26)>4,$A26<>"MARGIN OVERRIDE",$A26<>"TOTAL OVERRIDE"),"LARGE ADJ (>4); ",""),""))'
ADJUSTMENTS	J27	'=IF($A27="","",IF(AND($H27="Y",OR($G27="",SETTINGS!$B$5="",$G27>=SETTINGS!$B$5)),1,0))'	'=IF($A27="","",IF(AND($H27="Y",OR($G27="",SETTINGS!$B$5="",$G27>=SETTINGS!$B$5),$K27=""),1,0))'
ADJUSTMENTS	K27	'=IF($A27="","",IF($D27="","REASON MISSING; ","")&IF(NOT(ISNUMBER($C27)),"VALUE NOT NUMERIC; ","")&IF(AND(ISNUMBER($C27),ABS($C27)>4,$A27<>"MARGIN OVERRIDE",$A27<>"TOTAL OVERRIDE"),"LARGE ADJ (>4); ",""))'	'=IF($A27="","",IF($D27="","REASON MISSING; ","")&IF(NOT(ISNUMBER($C27)),"VALUE NOT NUMERIC; ","")&IF(ISNUMBER($C27),IF(AND(ABS($C27)>4,$A27<>"MARGIN OVERRIDE",$A27<>"TOTAL OVERRIDE"),"LARGE ADJ (>4); ",""),""))'
ADJUSTMENTS	J28	'=IF($A28="","",IF(AND($H28="Y",OR($G28="",SETTINGS!$B$5="",$G28>=SETTINGS!$B$5)),1,0))'	'=IF($A28="","",IF(AND($H28="Y",OR($G28="",SETTINGS!$B$5="",$G28>=SETTINGS!$B$5),$K28=""),1,0))'
ADJUSTMENTS	K28	'=IF($A28="","",IF($D28="","REASON MISSING; ","")&IF(NOT(ISNUMBER($C28)),"VALUE NOT NUMERIC; ","")&IF(AND(ISNUMBER($C28),ABS($C28)>4,$A28<>"MARGIN OVERRIDE",$A28<>"TOTAL OVERRIDE"),"LARGE ADJ (>4); ",""))'	'=IF($A28="","",IF($D28="","REASON MISSING; ","")&IF(NOT(ISNUMBER($C28)),"VALUE NOT NUMERIC; ","")&IF(ISNUMBER($C28),IF(AND(ABS($C28)>4,$A28<>"MARGIN OVERRIDE",$A28<>"TOTAL OVERRIDE"),"LARGE ADJ (>4); ",""),""))'
ADJUSTMENTS	J29	'=IF($A29="","",IF(AND($H29="Y",OR($G29="",SETTINGS!$B$5="",$G29>=SETTINGS!$B$5)),1,0))'	'=IF($A29="","",IF(AND($H29="Y",OR($G29="",SETTINGS!$B$5="",$G29>=SETTINGS!$B$5),$K29=""),1,0))'
ADJUSTMENTS	K29	'=IF($A29="","",IF($D29="","REASON MISSING; ","")&IF(NOT(ISNUMBER($C29)),"VALUE NOT NUMERIC; ","")&IF(AND(ISNUMBER($C29),ABS($C29)>4,$A29<>"MARGIN OVERRIDE",$A29<>"TOTAL OVERRIDE"),"LARGE ADJ (>4); ",""))'	'=IF($A29="","",IF($D29="","REASON MISSING; ","")&IF(NOT(ISNUMBER($C29)),"VALUE NOT NUMERIC; ","")&IF(ISNUMBER($C29),IF(AND(ABS($C29)>4,$A29<>"MARGIN OVERRIDE",$A29<>"TOTAL OVERRIDE"),"LARGE ADJ (>4); ",""),""))'
ADJUSTMENTS	J30	'=IF($A30="","",IF(AND($H30="Y",OR($G30="",SETTINGS!$B$5="",$G30>=SETTINGS!$B$5)),1,0))'	'=IF($A30="","",IF(AND($H30="Y",OR($G30="",SETTINGS!$B$5="",$G30>=SETTINGS!$B$5),$K30=""),1,0))'
ADJUSTMENTS	K30	'=IF($A30="","",IF($D30="","REASON MISSING; ","")&IF(NOT(ISNUMBER($C30)),"VALUE NOT NUMERIC; ","")&IF(AND(ISNUMBER($C30),ABS($C30)>4,$A30<>"MARGIN OVERRIDE",$A30<>"TOTAL OVERRIDE"),"LARGE ADJ (>4); ",""))'	'=IF($A30="","",IF($D30="","REASON MISSING; ","")&IF(NOT(ISNUMBER($C30)),"VALUE NOT NUMERIC; ","")&IF(ISNUMBER($C30),IF(AND(ABS($C30)>4,$A30<>"MARGIN OVERRIDE",$A30<>"TOTAL OVERRIDE"),"LARGE ADJ (>4); ",""),""))'
ADJUSTMENTS	J31	'=IF($A31="","",IF(AND($H31="Y",OR($G31="",SETTINGS!$B$5="",$G31>=SETTINGS!$B$5)),1,0))'	'=IF($A31="","",IF(AND($H31="Y",OR($G31="",SETTINGS!$B$5="",$G31>=SETTINGS!$B$5),$K31=""),1,0))'
ADJUSTMENTS	K31	'=IF($A31="","",IF($D31="","REASON MISSING; ","")&IF(NOT(ISNUMBER($C31)),"VALUE NOT NUMERIC; ","")&IF(AND(ISNUMBER($C31),ABS($C31)>4,$A31<>"MARGIN OVERRIDE",$A31<>"TOTAL OVERRIDE"),"LARGE ADJ (>4); ",""))'	'=IF($A31="","",IF($D31="","REASON MISSING; ","")&IF(NOT(ISNUMBER($C31)),"VALUE NOT NUMERIC; ","")&IF(ISNUMBER($C31),IF(AND(ABS($C31)>4,$A31<>"MARGIN OVERRIDE",$A31<>"TOTAL OVERRIDE"),"LARGE ADJ (>4); ",""),""))'
ADJUSTMENTS	J32	'=IF($A32="","",IF(AND($H32="Y",OR($G32="",SETTINGS!$B$5="",$G32>=SETTINGS!$B$5)),1,0))'	'=IF($A32="","",IF(AND($H32="Y",OR($G32="",SETTINGS!$B$5="",$G32>=SETTINGS!$B$5),$K32=""),1,0))'
ADJUSTMENTS	K32	'=IF($A32="","",IF($D32="","REASON MISSING; ","")&IF(NOT(ISNUMBER($C32)),"VALUE NOT NUMERIC; ","")&IF(AND(ISNUMBER($C32),ABS($C32)>4,$A32<>"MARGIN OVERRIDE",$A32<>"TOTAL OVERRIDE"),"LARGE ADJ (>4); ",""))'	'=IF($A32="","",IF($D32="","REASON MISSING; ","")&IF(NOT(ISNUMBER($C32)),"VALUE NOT NUMERIC; ","")&IF(ISNUMBER($C32),IF(AND(ABS($C32)>4,$A32<>"MARGIN OVERRIDE",$A32<>"TOTAL OVERRIDE"),"LARGE ADJ (>4); ",""),""))'
ADJUSTMENTS	J33	'=IF($A33="","",IF(AND($H33="Y",OR($G33="",SETTINGS!$B$5="",$G33>=SETTINGS!$B$5)),1,0))'	'=IF($A33="","",IF(AND($H33="Y",OR($G33="",SETTINGS!$B$5="",$G33>=SETTINGS!$B$5),$K33=""),1,0))'
ADJUSTMENTS	K33	'=IF($A33="","",IF($D33="","REASON MISSING; ","")&IF(NOT(ISNUMBER($C33)),"VALUE NOT NUMERIC; ","")&IF(AND(ISNUMBER($C33),ABS($C33)>4,$A33<>"MARGIN OVERRIDE",$A33<>"TOTAL OVERRIDE"),"LARGE ADJ (>4); ",""))'	'=IF($A33="","",IF($D33="","REASON MISSING; ","")&IF(NOT(ISNUMBER($C33)),"VALUE NOT NUMERIC; ","")&IF(ISNUMBER($C33),IF(AND(ABS($C33)>4,$A33<>"MARGIN OVERRIDE",$A33<>"TOTAL OVERRIDE"),"LARGE ADJ (>4); ",""),""))'
ADJUSTMENTS	J34	'=IF($A34="","",IF(AND($H34="Y",OR($G34="",SETTINGS!$B$5="",$G34>=SETTINGS!$B$5)),1,0))'	'=IF($A34="","",IF(AND($H34="Y",OR($G34="",SETTINGS!$B$5="",$G34>=SETTINGS!$B$5),$K34=""),1,0))'
ADJUSTMENTS	K34	'=IF($A34="","",IF($D34="","REASON MISSING; ","")&IF(NOT(ISNUMBER($C34)),"VALUE NOT NUMERIC; ","")&IF(AND(ISNUMBER($C34),ABS($C34)>4,$A34<>"MARGIN OVERRIDE",$A34<>"TOTAL OVERRIDE"),"LARGE ADJ (>4); ",""))'	'=IF($A34="","",IF($D34="","REASON MISSING; ","")&IF(NOT(ISNUMBER($C34)),"VALUE NOT NUMERIC; ","")&IF(ISNUMBER($C34),IF(AND(ABS($C34)>4,$A34<>"MARGIN OVERRIDE",$A34<>"TOTAL OVERRIDE"),"LARGE ADJ (>4); ",""),""))'
