sheet,cell,row,column,old,new
ENGINE,AB190,190,28,"=IF($AA190="""","""",IF(ABS($AA190)<SETTINGS!$B$8*2,"""",IF(ABS($AA190)<SETTINGS!$B$9*2,""LEAN"",IF(OR(SETTINGS!$B$11<>""Y"",$AI190<>""READY"",ABS($AA190)<SETTINGS!$B$10*2,$AF190<>"""",$AG190<>""""),""INVESTIGATE"",""BET""))))","=IF($AA190="""","""",IF(ABS($AA190)<SETTINGS!$B$33,"""",IF(ABS($AA190)<SETTINGS!$B$34,""LEAN"",IF(OR(SETTINGS!$B$11<>""Y"",$AI190<>""READY"",ABS($AA190)<SETTINGS!$B$26,$AF190<>"""",$AG190<>""""),""INVESTIGATE"",""BET""))))"
ENGINE,AB191,191,28,"=IF($AA191="""","""",IF(ABS($AA191)<SETTINGS!$B$8*2,"""",IF(ABS($AA191)<SETTINGS!$B$9*2,""LEAN"",IF(OR(SETTINGS!$B$11<>""Y"",$AI191<>""READY"",ABS($AA191)<SETTINGS!$B$10*2,$AF191<>"""",$AG191<>""""),""INVESTIGATE"",""BET""))))","=IF($AA191="""","""",IF(ABS($AA191)<SETTINGS!$B$33,"""",IF(ABS($AA191)<SETTINGS!$B$34,""LEAN"",IF(OR(SETTINGS!$B$11<>""Y"",$AI191<>""READY"",ABS($AA191)<SETTINGS!$B$26,$AF191<>"""",$AG191<>""""),""INVESTIGATE"",""BET""))))"
ENGINE,AB192,192,28,"=IF($AA192="""","""",IF(ABS($AA192)<SETTINGS!$B$8*2,"""",IF(ABS($AA192)<SETTINGS!$B$9*2,""LEAN"",IF(OR(SETTINGS!$B$11<>""Y"",$AI192<>""READY"",ABS($AA192)<SETTINGS!$B$10*2,$AF192<>"""",$AG192<>""""),""INVESTIGATE"",""BET""))))","=IF($AA192="""","""",IF(ABS($AA192)<SETTINGS!$B$33,"""",IF(ABS($AA192)<SETTINGS!$B$34,""LEAN"",IF(OR(SETTINGS!$B$11<>""Y"",$AI192<>""READY"",ABS($AA192)<SETTINGS!$B$26,$AF192<>"""",$AG192<>""""),""INVESTIGATE"",""BET""))))"
ENGINE,AB193,193,28,"=IF($AA193="""","""",IF(ABS($AA193)<SETTINGS!$B$8*2,"""",IF(ABS($AA193)<SETTINGS!$B$9*2,""LEAN"",IF(OR(SETTINGS!$B$11<>""Y"",$AI193<>""READY"",ABS($AA193)<SETTINGS!$B$10*2,$AF193<>"""",$AG193<>""""),""INVESTIGATE"",""BET""))))","=IF($AA193="""","""",IF(ABS($AA193)<SETTINGS!$B$33,"""",IF(ABS($AA193)<SETTINGS!$B$34,""LEAN"",IF(OR(SETTINGS!$B$11<>""Y"",$AI193<>""READY"",ABS($AA193)<SETTINGS!$B$26,$AF193<>"""",$AG193<>""""),""INVESTIGATE"",""BET""))))"
ENGINE,AB194,194,28,"=IF($AA194="""","""",IF(ABS($AA194)<SETTINGS!$B$8*2,"""",IF(ABS($AA194)<SETTINGS!$B$9*2,""LEAN"",IF(OR(SETTINGS!$B$11<>""Y"",$AI194<>""READY"",ABS($AA194)<SETTINGS!$B$10*2,$AF194<>"""",$AG194<>""""),""INVESTIGATE"",""BET""))))","=IF($AA194="""","""",IF(ABS($AA194)<SETTINGS!$B$33,"""",IF(ABS($AA194)<SETTINGS!$B$34,""LEAN"",IF(OR(SETTINGS!$B$11<>""Y"",$AI194<>""READY"",ABS($AA194)<SETTINGS!$B$26,$AF194<>"""",$AG194<>""""),""INVESTIGATE"",""BET""))))"
ENGINE,AB195,195,28,"=IF($AA195="""","""",IF(ABS($AA195)<SETTINGS!$B$8*2,"""",IF(ABS($AA195)<SETTINGS!$B$9*2,""LEAN"",IF(OR(SETTINGS!$B$11<>""Y"",$AI195<>""READY"",ABS($AA195)<SETTINGS!$B$10*2,$AF195<>"""",$AG195<>""""),""INVESTIGATE"",""BET""))))","=IF($AA195="""","""",IF(ABS($AA195)<SETTINGS!$B$33,"""",IF(ABS($AA195)<SETTINGS!$B$34,""LEAN"",IF(OR(SETTINGS!$B$11<>""Y"",$AI195<>""READY"",ABS($AA195)<SETTINGS!$B$26,$AF195<>"""",$AG195<>""""),""INVESTIGATE"",""BET""))))"
ENGINE,AB196,196,28,"=IF($AA196="""","""",IF(ABS($AA196)<SETTINGS!$B$8*2,"""",IF(ABS($AA196)<SETTINGS!$B$9*2,""LEAN"",IF(OR(SETTINGS!$B$11<>""Y"",$AI196<>""READY"",ABS($AA196)<SETTINGS!$B$10*2,$AF196<>"""",$AG196<>""""),""INVESTIGATE"",""BET""))))","=IF($AA196="""","""",IF(ABS($AA196)<SETTINGS!$B$33,"""",IF(ABS($AA196)<SETTINGS!$B$34,""LEAN"",IF(OR(SETTINGS!$B$11<>""Y"",$AI196<>""READY"",ABS($AA196)<SETTINGS!$B$26,$AF196<>"""",$AG196<>""""),""INVESTIGATE"",""BET""))))"
ENGINE,AB197,197,28,"=IF($AA197="""","""",IF(ABS($AA197)<SETTINGS!$B$8*2,"""",IF(ABS($AA197)<SETTINGS!$B$9*2,""LEAN"",IF(OR(SETTINGS!$B$11<>""Y"",$AI197<>""READY"",ABS($AA197)<SETTINGS!$B$10*2,$AF197<>"""",$AG197<>""""),""INVESTIGATE"",""BET""))))","=IF($AA197="""","""",IF(ABS($AA197)<SETTINGS!$B$33,"""",IF(ABS($AA197)<SETTINGS!$B$34,""LEAN"",IF(OR(SETTINGS!$B$11<>""Y"",$AI197<>""READY"",ABS($AA197)<SETTINGS!$B$26,$AF197<>"""",$AG197<>""""),""INVESTIGATE"",""BET""))))"
ENGINE,AB198,198,28,"=IF($AA198="""","""",IF(ABS($AA198)<SETTINGS!$B$8*2,"""",IF(ABS($AA198)<SETTINGS!$B$9*2,""LEAN"",IF(OR(SETTINGS!$B$11<>""Y"",$AI198<>""READY"",ABS($AA198)<SETTINGS!$B$10*2,$AF198<>"""",$AG198<>""""),""INVESTIGATE"",""BET""))))","=IF($AA198="""","""",IF(ABS($AA198)<SETTINGS!$B$33,"""",IF(ABS($AA198)<SETTINGS!$B$34,""LEAN"",IF(OR(SETTINGS!$B$11<>""Y"",$AI198<>""READY"",ABS($AA198)<SETTINGS!$B$26,$AF198<>"""",$AG198<>""""),""INVESTIGATE"",""BET""))))"
ENGINE,AB199,199,28,"=IF($AA199="""","""",IF(ABS($AA199)<SETTINGS!$B$8*2,"""",IF(ABS($AA199)<SETTINGS!$B$9*2,""LEAN"",IF(OR(SETTINGS!$B$11<>""Y"",$AI199<>""READY"",ABS($AA199)<SETTINGS!$B$10*2,$AF199<>"""",$AG199<>""""),""INVESTIGATE"",""BET""))))","=IF($AA199="""","""",IF(ABS($AA199)<SETTINGS!$B$33,"""",IF(ABS($AA199)<SETTINGS!$B$34,""LEAN"",IF(OR(SETTINGS!$B$11<>""Y"",$AI199<>""READY"",ABS($AA199)<SETTINGS!$B$26,$AF199<>"""",$AG199<>""""),""INVESTIGATE"",""BET""))))"
ENGINE,AB200,200,28,"=IF($AA200="""","""",IF(ABS($AA200)<SETTINGS!$B$8*2,"""",IF(ABS($AA200)<SETTINGS!$B$9*2,""LEAN"",IF(OR(SETTINGS!$B$11<>""Y"",$AI200<>""READY"",ABS($AA200)<SETTINGS!$B$10*2,$AF200<>"""",$AG200<>""""),""INVESTIGATE"",""BET""))))","=IF($AA200="""","""",IF(ABS($AA200)<SETTINGS!$B$33,"""",IF(ABS($AA200)<SETTINGS!$B$34,""LEAN"",IF(OR(SETTINGS!$B$11<>""Y"",$AI200<>""READY"",ABS($AA200)<SETTINGS!$B$26,$AF200<>"""",$AG200<>""""),""INVESTIGATE"",""BET""))))"
ENGINE,AB201,201,28,"=IF($AA201="""","""",IF(ABS($AA201)<SETTINGS!$B$8*2,"""",IF(ABS($AA201)<SETTINGS!$B$9*2,""LEAN"",IF(OR(SETTINGS!$B$11<>""Y"",$AI201<>""READY"",ABS($AA201)<SETTINGS!$B$10*2,$AF201<>"""",$AG201<>""""),""INVESTIGATE"",""BET""))))","=IF($AA201="""","""",IF(ABS($AA201)<SETTINGS!$B$33,"""",IF(ABS($AA201)<SETTINGS!$B$34,""LEAN"",IF(OR(SETTINGS!$B$11<>""Y"",$AI201<>""READY"",ABS($AA201)<SETTINGS!$B$26,$AF201<>"""",$AG201<>""""),""INVESTIGATE"",""BET""))))"
ENGINE,AB202,202,28,"=IF($AA202="""","""",IF(ABS($AA202)<SETTINGS!$B$8*2,"""",IF(ABS($AA202)<SETTINGS!$B$9*2,""LEAN"",IF(OR(SETTINGS!$B$11<>""Y"",$AI202<>""READY"",ABS($AA202)<SETTINGS!$B$10*2,$AF202<>"""",$AG202<>""""),""INVESTIGATE"",""BET""))))","=IF($AA202="""","""",IF(ABS($AA202)<SETTINGS!$B$33,"""",IF(ABS($AA202)<SETTINGS!$B$34,""LEAN"",IF(OR(SETTINGS!$B$11<>""Y"",$AI202<>""READY"",ABS($AA202)<SETTINGS!$B$26,$AF202<>"""",$AG202<>""""),""INVESTIGATE"",""BET""))))"
ENGINE,AB203,203,28,"=IF($AA203="""","""",IF(ABS($AA203)<SETTINGS!$B$8*2,"""",IF(ABS($AA203)<SETTINGS!$B$9*2,""LEAN"",IF(OR(SETTINGS!$B$11<>""Y"",$AI203<>""READY"",ABS($AA203)<SETTINGS!$B$10*2,$AF203<>"""",$AG203<>""""),""INVESTIGATE"",""BET""))))","=IF($AA203="""","""",IF(ABS($AA203)<SETTINGS!$B$33,"""",IF(ABS($AA203)<SETTINGS!$B$34,""LEAN"",IF(OR(SETTINGS!$B$11<>""Y"",$AI203<>""READY"",ABS($AA203)<SETTINGS!$B$26,$AF203<>"""",$AG203<>""""),""INVESTIGATE"",""BET""))))"
ENGINE,AB204,204,28,"=IF($AA204="""","""",IF(ABS($AA204)<SETTINGS!$B$8*2,"""",IF(ABS($AA204)<SETTINGS!$B$9*2,""LEAN"",IF(OR(SETTINGS!$B$11<>""Y"",$AI204<>""READY"",ABS($AA204)<SETTINGS!$B$10*2,$AF204<>"""",$AG204<>""""),""INVESTIGATE"",""BET""))))","=IF($AA204="""","""",IF(ABS($AA204)<SETTINGS!$B$33,"""",IF(ABS($AA204)<SETTINGS!$B$34,""LEAN"",IF(OR(SETTINGS!$B$11<>""Y"",$AI204<>""READY"",ABS($AA204)<SETTINGS!$B$26,$AF204<>"""",$AG204<>""""),""INVESTIGATE"",""BET""))))"
ENGINE,AB205,205,28,"=IF($AA205="""","""",IF(ABS($AA205)<SETTINGS!$B$8*2,"""",IF(ABS($AA205)<SETTINGS!$B$9*2,""LEAN"",IF(OR(SETTINGS!$B$11<>""Y"",$AI205<>""READY"",ABS($AA205)<SETTINGS!$B$10*2,$AF205<>"""",$AG205<>""""),""INVESTIGATE"",""BET""))))","=IF($AA205="""","""",IF(ABS($AA205)<SETTINGS!$B$33,"""",IF(ABS($AA205)<SETTINGS!$B$34,""LEAN"",IF(OR(SETTINGS!$B$11<>""Y"",$AI205<>""READY"",ABS($AA205)<SETTINGS!$B$26,$AF205<>"""",$AG205<>""""),""INVESTIGATE"",""BET""))))"
ENGINE,AB206,206,28,"=IF($AA206="""","""",IF(ABS($AA206)<SETTINGS!$B$8*2,"""",IF(ABS($AA206)<SETTINGS!$B$9*2,""LEAN"",IF(OR(SETTINGS!$B$11<>""Y"",$AI206<>""READY"",ABS($AA206)<SETTINGS!$B$10*2,$AF206<>"""",$AG206<>""""),""INVESTIGATE"",""BET""))))","=IF($AA206="""","""",IF(ABS($AA206)<SETTINGS!$B$33,"""",IF(ABS($AA206)<SETTINGS!$B$34,""LEAN"",IF(OR(SETTINGS!$B$11<>""Y"",$AI206<>""READY"",ABS($AA206)<SETTINGS!$B$26,$AF206<>"""",$AG206<>""""),""INVESTIGATE"",""BET""))))"
ENGINE,AB207,207,28,"=IF($AA207="""","""",IF(ABS($AA207)<SETTINGS!$B$8*2,"""",IF(ABS($AA207)<SETTINGS!$B$9*2,""LEAN"",IF(OR(SETTINGS!$B$11<>""Y"",$AI207<>""READY"",ABS($AA207)<SETTINGS!$B$10*2,$AF207<>"""",$AG207<>""""),""INVESTIGATE"",""BET""))))","=IF($AA207="""","""",IF(ABS($AA207)<SETTINGS!$B$33,"""",IF(ABS($AA207)<SETTINGS!$B$34,""LEAN"",IF(OR(SETTINGS!$B$11<>""Y"",$AI207<>""READY"",ABS($AA207)<SETTINGS!$B$26,$AF207<>"""",$AG207<>""""),""INVESTIGATE"",""BET""))))"
ENGINE,AB208,208,28,"=IF($AA208="""","""",IF(ABS($AA208)<SETTINGS!$B$8*2,"""",IF(ABS($AA208)<SETTINGS!$B$9*2,""LEAN"",IF(OR(SETTINGS!$B$11<>""Y"",$AI208<>""READY"",ABS($AA208)<SETTINGS!$B$10*2,$AF208<>"""",$AG208<>""""),""INVESTIGATE"",""BET""))))","=IF($AA208="""","""",IF(ABS($AA208)<SETTINGS!$B$33,"""",IF(ABS($AA208)<SETTINGS!$B$34,""LEAN"",IF(OR(SETTINGS!$B$11<>""Y"",$AI208<>""READY"",ABS($AA208)<SETTINGS!$B$26,$AF208<>"""",$AG208<>""""),""INVESTIGATE"",""BET""))))"
ENGINE,AB209,209,28,"=IF($AA209="""","""",IF(ABS($AA209)<SETTINGS!$B$8*2,"""",IF(ABS($AA209)<SETTINGS!$B$9*2,""LEAN"",IF(OR(SETTINGS!$B$11<>""Y"",$AI209<>""READY"",ABS($AA209)<SETTINGS!$B$10*2,$AF209<>"""",$AG209<>""""),""INVESTIGATE"",""BET""))))","=IF($AA209="""","""",IF(ABS($AA209)<SETTINGS!$B$33,"""",IF(ABS($AA209)<SETTINGS!$B$34,""LEAN"",IF(OR(SETTINGS!$B$11<>""Y"",$AI209<>""READY"",ABS($AA209)<SETTINGS!$B$26,$AF209<>"""",$AG209<>""""),""INVESTIGATE"",""BET""))))"
ENGINE,AB210,210,28,"=IF($AA210="""","""",IF(ABS($AA210)<SETTINGS!$B$8*2,"""",IF(ABS($AA210)<SETTINGS!$B$9*2,""LEAN"",IF(OR(SETTINGS!$B$11<>""Y"",$AI210<>""READY"",ABS($AA210)<SETTINGS!$B$10*2,$AF210<>"""",$AG210<>""""),""INVESTIGATE"",""BET""))))","=IF($AA210="""","""",IF(ABS($AA210)<SETTINGS!$B$33,"""",IF(ABS($AA210)<SETTINGS!$B$34,""LEAN"",IF(OR(SETTINGS!$B$11<>""Y"",$AI210<>""READY"",ABS($AA210)<SETTINGS!$B$26,$AF210<>"""",$AG210<>""""),""INVESTIGATE"",""BET""))))"
ENGINE,AB211,211,28,"=IF($AA211="""","""",IF(ABS($AA211)<SETTINGS!$B$8*2,"""",IF(ABS($AA211)<SETTINGS!$B$9*2,""LEAN"",IF(OR(SETTINGS!$B$11<>""Y"",$AI211<>""READY"",ABS($AA211)<SETTINGS!$B$10*2,$AF211<>"""",$AG211<>""""),""INVESTIGATE"",""BET""))))","=IF($AA211="""","""",IF(ABS($AA211)<SETTINGS!$B$33,"""",IF(ABS($AA211)<SETTINGS!$B$34,""LEAN"",IF(OR(SETTINGS!$B$11<>""Y"",$AI211<>""READY"",ABS($AA211)<SETTINGS!$B$26,$AF211<>"""",$AG211<>""""),""INVESTIGATE"",""BET""))))"
ENGINE,AB212,212,28,"=IF($AA212="""","""",IF(ABS($AA212)<SETTINGS!$B$8*2,"""",IF(ABS($AA212)<SETTINGS!$B$9*2,""LEAN"",IF(OR(SETTINGS!$B$11<>""Y"",$AI212<>""READY"",ABS($AA212)<SETTINGS!$B$10*2,$AF212<>"""",$AG212<>""""),""INVESTIGATE"",""BET""))))","=IF($AA212="""","""",IF(ABS($AA212)<SETTINGS!$B$33,"""",IF(ABS($AA212)<SETTINGS!$B$34,""LEAN"",IF(OR(SETTINGS!$B$11<>""Y"",$AI212<>""READY"",ABS($AA212)<SETTINGS!$B$26,$AF212<>"""",$AG212<>""""),""INVESTIGATE"",""BET""))))"
ENGINE,AB213,213,28,"=IF($AA213="""","""",IF(ABS($AA213)<SETTINGS!$B$8*2,"""",IF(ABS($AA213)<SETTINGS!$B$9*2,""LEAN"",IF(OR(SETTINGS!$B$11<>""Y"",$AI213<>""READY"",ABS($AA213)<SETTINGS!$B$10*2,$AF213<>"""",$AG213<>""""),""INVESTIGATE"",""BET""))))","=IF($AA213="""","""",IF(ABS($AA213)<SETTINGS!$B$33,"""",IF(ABS($AA213)<SETTINGS!$B$34,""LEAN"",IF(OR(SETTINGS!$B$11<>""Y"",$AI213<>""READY"",ABS($AA213)<SETTINGS!$B$26,$AF213<>"""",$AG213<>""""),""INVESTIGATE"",""BET""))))"
ENGINE,AB214,214,28,"=IF($AA214="""","""",IF(ABS($AA214)<SETTINGS!$B$8*2,"""",IF(ABS($AA214)<SETTINGS!$B$9*2,""LEAN"",IF(OR(SETTINGS!$B$11<>""Y"",$AI214<>""READY"",ABS($AA214)<SETTINGS!$B$10*2,$AF214<>"""",$AG214<>""""),""INVESTIGATE"",""BET""))))","=IF($AA214="""","""",IF(ABS($AA214)<SETTINGS!$B$33,"""",IF(ABS($AA214)<SETTINGS!$B$34,""LEAN"",IF(OR(SETTINGS!$B$11<>""Y"",$AI214<>""READY"",ABS($AA214)<SETTINGS!$B$26,$AF214<>"""",$AG214<>""""),""INVESTIGATE"",""BET""))))"
ENGINE,AB215,215,28,"=IF($AA215="""","""",IF(ABS($AA215)<SETTINGS!$B$8*2,"""",IF(ABS($AA215)<SETTINGS!$B$9*2,""LEAN"",IF(OR(SETTINGS!$B$11<>""Y"",$AI215<>""READY"",ABS($AA215)<SETTINGS!$B$10*2,$AF215<>"""",$AG215<>""""),""INVESTIGATE"",""BET""))))","=IF($AA215="""","""",IF(ABS($AA215)<SETTINGS!$B$33,"""",IF(ABS($AA215)<SETTINGS!$B$34,""LEAN"",IF(OR(SETTINGS!$B$11<>""Y"",$AI215<>""READY"",ABS($AA215)<SETTINGS!$B$26,$AF215<>"""",$AG215<>""""),""INVESTIGATE"",""BET""))))"
ENGINE,AB216,216,28,"=IF($AA216="""","""",IF(ABS($AA216)<SETTINGS!$B$8*2,"""",IF(ABS($AA216)<SETTINGS!$B$9*2,""LEAN"",IF(OR(SETTINGS!$B$11<>""Y"",$AI216<>""READY"",ABS($AA216)<SETTINGS!$B$10*2,$AF216<>"""",$AG216<>""""),""INVESTIGATE"",""BET""))))","=IF($AA216="""","""",IF(ABS($AA216)<SETTINGS!$B$33,"""",IF(ABS($AA216)<SETTINGS!$B$34,""LEAN"",IF(OR(SETTINGS!$B$11<>""Y"",$AI216<>""READY"",ABS($AA216)<SETTINGS!$B$26,$AF216<>"""",$AG216<>""""),""INVESTIGATE"",""BET""))))"
ENGINE,AB217,217,28,"=IF($AA217="""","""",IF(ABS($AA217)<SETTINGS!$B$8*2,"""",IF(ABS($AA217)<SETTINGS!$B$9*2,""LEAN"",IF(OR(SETTINGS!$B$11<>""Y"",$AI217<>""READY"",ABS($AA217)<SETTINGS!$B$10*2,$AF217<>"""",$AG217<>""""),""INVESTIGATE"",""BET""))))","=IF($AA217="""","""",IF(ABS($AA217)<SETTINGS!$B$33,"""",IF(ABS($AA217)<SETTINGS!$B$34,""LEAN"",IF(OR(SETTINGS!$B$11<>""Y"",$AI217<>""READY"",ABS($AA217)<SETTINGS!$B$26,$AF217<>"""",$AG217<>""""),""INVESTIGATE"",""BET""))))"
ENGINE,AB218,218,28,"=IF($AA218="""","""",IF(ABS($AA218)<SETTINGS!$B$8*2,"""",IF(ABS($AA218)<SETTINGS!$B$9*2,""LEAN"",IF(OR(SETTINGS!$B$11<>""Y"",$AI218<>""READY"",ABS($AA218)<SETTINGS!$B$10*2,$AF218<>"""",$AG218<>""""),""INVESTIGATE"",""BET""))))","=IF($AA218="""","""",IF(ABS($AA218)<SETTINGS!$B$33,"""",IF(ABS($AA218)<SETTINGS!$B$34,""LEAN"",IF(OR(SETTINGS!$B$11<>""Y"",$AI218<>""READY"",ABS($AA218)<SETTINGS!$B$26,$AF218<>"""",$AG218<>""""),""INVESTIGATE"",""BET""))))"
ENGINE,AB219,219,28,"=IF($AA219="""","""",IF(ABS($AA219)<SETTINGS!$B$8*2,"""",IF(ABS($AA219)<SETTINGS!$B$9*2,""LEAN"",IF(OR(SETTINGS!$B$11<>""Y"",$AI219<>""READY"",ABS($AA219)<SETTINGS!$B$10*2,$AF219<>"""",$AG219<>""""),""INVESTIGATE"",""BET""))))","=IF($AA219="""","""",IF(ABS($AA219)<SETTINGS!$B$33,"""",IF(ABS($AA219)<SETTINGS!$B$34,""LEAN"",IF(OR(SETTINGS!$B$11<>""Y"",$AI219<>""READY"",ABS($AA219)<SETTINGS!$B$26,$AF219<>"""",$AG219<>""""),""INVESTIGATE"",""BET""))))"
ENGINE,AB220,220,28,"=IF($AA220="""","""",IF(ABS($AA220)<SETTINGS!$B$8*2,"""",IF(ABS($AA220)<SETTINGS!$B$9*2,""LEAN"",IF(OR(SETTINGS!$B$11<>""Y"",$AI220<>""READY"",ABS($AA220)<SETTINGS!$B$10*2,$AF220<>"""",$AG220<>""""),""INVESTIGATE"",""BET""))))","=IF($AA220="""","""",IF(ABS($AA220)<SETTINGS!$B$33,"""",IF(ABS($AA220)<SETTINGS!$B$34,""LEAN"",IF(OR(SETTINGS!$B$11<>""Y"",$AI220<>""READY"",ABS($AA220)<SETTINGS!$B$26,$AF220<>"""",$AG220<>""""),""INVESTIGATE"",""BET""))))"
ENGINE,AB221,221,28,"=IF($AA221="""","""",IF(ABS($AA221)<SETTINGS!$B$8*2,"""",IF(ABS($AA221)<SETTINGS!$B$9*2,""LEAN"",IF(OR(SETTINGS!$B$11<>""Y"",$AI221<>""READY"",ABS($AA221)<SETTINGS!$B$10*2,$AF221<>"""",$AG221<>""""),""INVESTIGATE"",""BET""))))","=IF($AA221="""","""",IF(ABS($AA221)<SETTINGS!$B$33,"""",IF(ABS($AA221)<SETTINGS!$B$34,""LEAN"",IF(OR(SETTINGS!$B$11<>""Y"",$AI221<>""READY"",ABS($AA221)<SETTINGS!$B$26,$AF221<>"""",$AG221<>""""),""INVESTIGATE"",""BET""))))"
ENGINE,AB222,222,28,"=IF($AA222="""","""",IF(ABS($AA222)<SETTINGS!$B$8*2,"""",IF(ABS($AA222)<SETTINGS!$B$9*2,""LEAN"",IF(OR(SETTINGS!$B$11<>""Y"",$AI222<>""READY"",ABS($AA222)<SETTINGS!$B$10*2,$AF222<>"""",$AG222<>""""),""INVESTIGATE"",""BET""))))","=IF($AA222="""","""",IF(ABS($AA222)<SETTINGS!$B$33,"""",IF(ABS($AA222)<SETTINGS!$B$34,""LEAN"",IF(OR(SETTINGS!$B$11<>""Y"",$AI222<>""READY"",ABS($AA222)<SETTINGS!$B$26,$AF222<>"""",$AG222<>""""),""INVESTIGATE"",""BET""))))"
ENGINE,AB223,223,28,"=IF($AA223="""","""",IF(ABS($AA223)<SETTINGS!$B$8*2,"""",IF(ABS($AA223)<SETTINGS!$B$9*2,""LEAN"",IF(OR(SETTINGS!$B$11<>""Y"",$AI223<>""READY"",ABS($AA223)<SETTINGS!$B$10*2,$AF223<>"""",$AG223<>""""),""INVESTIGATE"",""BET""))))","=IF($AA223="""","""",IF(ABS($AA223)<SETTINGS!$B$33,"""",IF(ABS($AA223)<SETTINGS!$B$34,""LEAN"",IF(OR(SETTINGS!$B$11<>""Y"",$AI223<>""READY"",ABS($AA223)<SETTINGS!$B$26,$AF223<>"""",$AG223<>""""),""INVESTIGATE"",""BET""))))"
ENGINE,AB224,224,28,"=IF($AA224="""","""",IF(ABS($AA224)<SETTINGS!$B$8*2,"""",IF(ABS($AA224)<SETTINGS!$B$9*2,""LEAN"",IF(OR(SETTINGS!$B$11<>""Y"",$AI224<>""READY"",ABS($AA224)<SETTINGS!$B$10*2,$AF224<>"""",$AG224<>""""),""INVESTIGATE"",""BET""))))","=IF($AA224="""","""",IF(ABS($AA224)<SETTINGS!$B$33,"""",IF(ABS($AA224)<SETTINGS!$B$34,""LEAN"",IF(OR(SETTINGS!$B$11<>""Y"",$AI224<>""READY"",ABS($AA224)<SETTINGS!$B$26,$AF224<>"""",$AG224<>""""),""INVESTIGATE"",""BET""))))"
ENGINE,AB225,225,28,"=IF($AA225="""","""",IF(ABS($AA225)<SETTINGS!$B$8*2,"""",IF(ABS($AA225)<SETTINGS!$B$9*2,""LEAN"",IF(OR(SETTINGS!$B$11<>""Y"",$AI225<>""READY"",ABS($AA225)<SETTINGS!$B$10*2,$AF225<>"""",$AG225<>""""),""INVESTIGATE"",""BET""))))","=IF($AA225="""","""",IF(ABS($AA225)<SETTINGS!$B$33,"""",IF(ABS($AA225)<SETTINGS!$B$34,""LEAN"",IF(OR(SETTINGS!$B$11<>""Y"",$AI225<>""READY"",ABS($AA225)<SETTINGS!$B$26,$AF225<>"""",$AG225<>""""),""INVESTIGATE"",""BET""))))"
ENGINE,AB226,226,28,"=IF($AA226="""","""",IF(ABS($AA226)<SETTINGS!$B$8*2,"""",IF(ABS($AA226)<SETTINGS!$B$9*2,""LEAN"",IF(OR(SETTINGS!$B$11<>""Y"",$AI226<>""READY"",ABS($AA226)<SETTINGS!$B$10*2,$AF226<>"""",$AG226<>""""),""INVESTIGATE"",""BET""))))","=IF($AA226="""","""",IF(ABS($AA226)<SETTINGS!$B$33,"""",IF(ABS($AA226)<SETTINGS!$B$34,""LEAN"",IF(OR(SETTINGS!$B$11<>""Y"",$AI226<>""READY"",ABS($AA226)<SETTINGS!$B$26,$AF226<>"""",$AG226<>""""),""INVESTIGATE"",""BET""))))"
ENGINE,AB227,227,28,"=IF($AA227="""","""",IF(ABS($AA227)<SETTINGS!$B$8*2,"""",IF(ABS($AA227)<SETTINGS!$B$9*2,""LEAN"",IF(OR(SETTINGS!$B$11<>""Y"",$AI227<>""READY"",ABS($AA227)<SETTINGS!$B$10*2,$AF227<>"""",$AG227<>""""),""INVESTIGATE"",""BET""))))","=IF($AA227="""","""",IF(ABS($AA227)<SETTINGS!$B$33,"""",IF(ABS($AA227)<SETTINGS!$B$34,""LEAN"",IF(OR(SETTINGS!$B$11<>""Y"",$AI227<>""READY"",ABS($AA227)<SETTINGS!$B$26,$AF227<>"""",$AG227<>""""),""INVESTIGATE"",""BET""))))"
ENGINE,AB228,228,28,"=IF($AA228="""","""",IF(ABS($AA228)<SETTINGS!$B$8*2,"""",IF(ABS($AA228)<SETTINGS!$B$9*2,""LEAN"",IF(OR(SETTINGS!$B$11<>""Y"",$AI228<>""READY"",ABS($AA228)<SETTINGS!$B$10*2,$AF228<>"""",$AG228<>""""),""INVESTIGATE"",""BET""))))","=IF($AA228="""","""",IF(ABS($AA228)<SETTINGS!$B$33,"""",IF(ABS($AA228)<SETTINGS!$B$34,""LEAN"",IF(OR(SETTINGS!$B$11<>""Y"",$AI228<>""READY"",ABS($AA228)<SETTINGS!$B$26,$AF228<>"""",$AG228<>""""),""INVESTIGATE"",""BET""))))"
ENGINE,AB229,229,28,"=IF($AA229="""","""",IF(ABS($AA229)<SETTINGS!$B$8*2,"""",IF(ABS($AA229)<SETTINGS!$B$9*2,""LEAN"",IF(OR(SETTINGS!$B$11<>""Y"",$AI229<>""READY"",ABS($AA229)<SETTINGS!$B$10*2,$AF229<>"""",$AG229<>""""),""INVESTIGATE"",""BET""))))","=IF($AA229="""","""",IF(ABS($AA229)<SETTINGS!$B$33,"""",IF(ABS($AA229)<SETTINGS!$B$34,""LEAN"",IF(OR(SETTINGS!$B$11<>""Y"",$AI229<>""READY"",ABS($AA229)<SETTINGS!$B$26,$AF229<>"""",$AG229<>""""),""INVESTIGATE"",""BET""))))"
